# Logfile created on Fri Jun 27 07:11:07 -0700 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mNestedSetWithStringScope Load (0.000379)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000193)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000187)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000377)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000193)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000188)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000430)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000212)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000210)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000350)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNS2 Load (0.000324)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000349)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000277)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 4 AND 11 THEN lft + 8 WHEN lft BETWEEN 12 AND 19 THEN lft + -8 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 4 AND 11 THEN rgt + 8 WHEN rgt BETWEEN 12 AND 19 THEN rgt + -8 ELSE rgt END, parent_id = CASE WHEN id = 103 THEN 101 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNS2 Load (0.000486)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000391)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000366)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000652)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000453)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNS1 Load (0.000375)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000488)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000201)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000387)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000200)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000308)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000199)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000473)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000199)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000198)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000205)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000457)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000235)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000461)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000364)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000484)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000391)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000202)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000385)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000199)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000193)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000387)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000200)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000194)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000460)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000224)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 42) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000221)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000334)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 45) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Create (0.000628)[0m   [0;1mINSERT INTO mixins ("updated_at", "lft", "type", "root_id", "parent_id", "pos", "rgt", "created_at") VALUES('2008-06-27 14:14:01', 1, 'NestedSetWithStringScope', 45, NULL, NULL, 2, '2008-06-27 14:14:01')[0m
  [4;35;1mNestedSetWithStringScope Update (0.000161)[0m   [0mUPDATE mixins SET "created_at" = '2008-06-27 14:14:01', "root_id" = 45, "pos" = NULL, "parent_id" = NULL, "updated_at" = '2008-06-27 14:14:01', "type" = 'NestedSetWithStringScope' WHERE id = 4011[0m
  [4;36;1mNestedSetWithStringScope Load (0.000394)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000376)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000372)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000374)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000390)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000399)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
WARNING: Can't mass-assign these protected attributes: lft, parent_id, rgt
  [4;36;1mNestedSetWithStringScope Update (0.000783)[0m   [0;1mUPDATE mixins SET lft = NULL, rgt = NULL WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000702)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000675)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000521)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000470)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000203)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000452)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000203)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000229)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000208)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000390)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000201)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000305)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000203)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Update (0.000145)[0m   [0mUPDATE mixins SET lft = 2, rgt = 3 WHERE (id = 102) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000143)[0m   [0;1mUPDATE mixins SET lft = 5, rgt = 6 WHERE (id = 105) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000140)[0m   [0mUPDATE mixins SET lft = 7, rgt = 8 WHERE (id = 106) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000141)[0m   [0;1mUPDATE mixins SET lft = 9, rgt = 10 WHERE (id = 107) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000139)[0m   [0mUPDATE mixins SET lft = 4, rgt = 11 WHERE (id = 103) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000141)[0m   [0;1mUPDATE mixins SET lft = 13, rgt = 14 WHERE (id = 108) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000139)[0m   [0mUPDATE mixins SET lft = 16, rgt = 17 WHERE (id = 110) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000135)[0m   [0;1mUPDATE mixins SET lft = 15, rgt = 18 WHERE (id = 109) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000140)[0m   [0mUPDATE mixins SET lft = 12, rgt = 19 WHERE (id = 104) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000136)[0m   [0;1mUPDATE mixins SET lft = 1, rgt = 20 WHERE (id = 101) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000470)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000458)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000389)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000240)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000206)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000397)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000202)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000195)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000431)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000203)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Update (0.000141)[0m   [0;1mUPDATE mixins SET lft = 3, rgt = 4 WHERE (id = 4003) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000139)[0m   [0mUPDATE mixins SET lft = 5, rgt = 6 WHERE (id = 4004) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000136)[0m   [0;1mUPDATE mixins SET lft = 2, rgt = 7 WHERE (id = 4002) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000138)[0m   [0mUPDATE mixins SET lft = 9, rgt = 10 WHERE (id = 4006) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000138)[0m   [0;1mUPDATE mixins SET lft = 11, rgt = 12 WHERE (id = 4007) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000137)[0m   [0mUPDATE mixins SET lft = 8, rgt = 13 WHERE (id = 4005) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000135)[0m   [0;1mUPDATE mixins SET lft = 15, rgt = 16 WHERE (id = 4009) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000137)[0m   [0mUPDATE mixins SET lft = 17, rgt = 18 WHERE (id = 4010) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000138)[0m   [0;1mUPDATE mixins SET lft = 14, rgt = 19 WHERE (id = 4008) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000137)[0m   [0mUPDATE mixins SET lft = 1, rgt = 20 WHERE (id = 4001) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000621)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins."type" = 'NestedSetWithStringScope' OR mixins."type" = 'NS1' OR mixins."type" = 'NS2' ) ) ORDER BY lft[0m
